FILE INVENTORY
Backup: pre-trigas-angebot-full-project-backup-2026-06-30-2047
Date: 2026-06-30 20:47
========================================================================

[FOLDER: app]  (4 files)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\email-templates\triga-s\n8n-ready\trigas_termin_erinnerung_24h_kunde_n8n.html  (7988 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\email-templates\triga-s\n8n-ready\trigas_termin_storniert_kunde_n8n.html  (8777 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\email-templates\triga-s\n8n-ready\trigas_termin_verschoben_intern_n8n.html  (13835 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\email-templates\triga-s\n8n-ready\trigas_termin_verschoben_kunde_n8n.html  (10443 bytes)

[FOLDER: contracts]  (3 files)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\contracts\triga-s\README_CONTRACT.txt  (7822 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\contracts\triga-s\TRIGA-S_AFA_KI_Projektassistenz_Vertrag.html  (76668 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\contracts\triga-s\test\TRIGA-S_AFA_KI_Projektassistenz_Vertrag_TEST.html  (58177 bytes)

[FOLDER: brand_assets]  (8 files)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\brand_assets\AFA Final Full Logo.png  (83694 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\brand_assets\AFA Final Logo.png  (41735 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\brand_assets\Lineas triga S.png  (981708 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\brand_assets\LOGO FAVICON.png  (92234 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\brand_assets\Logo Triga S Blanco.png  (410233 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\brand_assets\Triga s full logo white.png  (45374 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\brand_assets\Triga S Full Logo.png  (385712 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\brand_assets\Triga S Logo.png  (226391 bytes)

[FOLDER: lib]  (1 files)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\lib\utils.ts  (169 bytes)

[FOLDER: public]  (25 files)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\public\afa-final-logo.png  (120730 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\public\afa-logo-cropped.png  (74359 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\public\afa-logo-mark.png  (41735 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\public\afa-logo.png  (97111 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\public\apple-touch-icon.png  (7033 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\public\booking-calendar-extension.js  (34330 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\public\favicon-16x16.png  (393 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\public\favicon-180x180.png  (7033 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\public\favicon-32x32.png  (766 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\public\favicon-48x48.png  (1222 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\public\favicon-512x512.png  (45018 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\public\favicon.ico  (15086 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\public\favicon.png  (766 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\public\triga-s-email\trigas-full-logo-white.png  (45374 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\public\triga-s-email\trigas-lines.png  (981708 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\public\triga-s-email\headers\anfrage-bestaetigung-kunde.png  (28035 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\public\triga-s-email\headers\anfrage-intern.png  (23513 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\public\triga-s-email\headers\frage-intern.png  (25431 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\public\triga-s-email\headers\termin-bestaetigung-intern.png  (25363 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\public\triga-s-email\headers\termin-bestaetigung-kunde.png  (23544 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\public\triga-s-email\headers\termin-erinnerung-1h-intern.png  (25723 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\public\triga-s-email\headers\termin-erinnerung-24h-intern.png  (25028 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\public\triga-s-email\headers\termin-erinnerung-24h-kunde.png  (22891 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\public\triga-s-email\headers\termin-storniert-kunde.png  (23148 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\public\triga-s-email\headers\termin-verschoben-kunde.png  (23738 bytes)

[FOLDER: invoices]  (2 files)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\invoices\triga-s\AFA_RE-2026-001_TRIGA-S_Einrichtungsgebuehr.html  (17522 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\invoices\triga-s\README_INVOICE.txt  (5000 bytes)

[FOLDER: triga-s-chatbot-demo]  (38 files)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\triga-s-chatbot-demo\index.html  (15415 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\triga-s-chatbot-demo\README.md  (4775 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\triga-s-chatbot-demo\serve-demo.mjs  (2252 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\triga-s-chatbot-demo\styles.css  (18473 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\triga-s-chatbot-demo\triga-s-chatbot.js  (95728 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\triga-s-chatbot-demo\assets\lineas-header.png  (981708 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\triga-s-chatbot-demo\assets\lineas-triga-s.png  (138694 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\triga-s-chatbot-demo\assets\logo-color.b64  (27676 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\triga-s-chatbot-demo\assets\logo-white.b64  (17272 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\triga-s-chatbot-demo\assets\triga-s-full-logo-color.png  (385712 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\triga-s-chatbot-demo\assets\triga-s-full-logo-white.png  (45374 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\triga-s-chatbot-demo\assets\triga-s-logo-color.png  (226391 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\triga-s-chatbot-demo\assets\triga-s-logo-white.png  (331374 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\triga-s-chatbot-demo\assets\triga-s-logo.png  (729414 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\triga-s-chatbot-demo\assets\triga-s-mark-color.png  (226391 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\triga-s-chatbot-demo\assets\triga-s-mark-white.png  (410233 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\triga-s-chatbot-demo\backups\README-LAST-WORKING-VERSION.txt  (9506 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\triga-s-chatbot-demo\backups\triga-s-chatbot-before-booking-ui-redesign-2026-06-29-00-00.js  (74186 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\triga-s-chatbot-demo\backups\triga-s-chatbot-before-final-booking-lab-ui-2026-06-29-01-26.js  (75100 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\triga-s-chatbot-demo\backups\triga-s-chatbot-before-final-flow-bugfix-2026-06-29-18-04.js  (88155 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\triga-s-chatbot-demo\backups\triga-s-chatbot-before-functional-bugfix-2026-06-29-12-30.js  (87436 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\triga-s-chatbot-demo\backups\triga-s-chatbot-before-premium-booking-redesign-2026-06-29.js  (75488 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\triga-s-chatbot-demo\backups\triga-s-chatbot-final-before-n8n-email-fix-2026-06-29-18-21.js  (91961 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\triga-s-chatbot-demo\backups\triga-s-chatbot-final-working-backup-2026-06-29-22-04.js  (91961 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\triga-s-chatbot-demo\backups\triga-s-chatbot-fixed-400px-2026-06-29.js  (80396 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\triga-s-chatbot-demo\backups\triga-s-chatbot-polished-2026-06-29.js  (80472 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\triga-s-chatbot-demo\backups\triga-s-chatbot-premium-booking-fixed-2026-06-29.js  (78182 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\triga-s-chatbot-demo\backups\triga-s-chatbot-premium-booking-ui-2026-06-29.js  (77493 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\triga-s-chatbot-demo\backups\triga-s-chatbot-premium-cards-2026-06-29.js  (82979 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\triga-s-chatbot-demo\backups\triga-s-chatbot-review-boxes-2026-06-29.js  (82806 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\triga-s-chatbot-demo\backups\triga-s-chatbot-summary-2col-2026-06-29.js  (82573 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\triga-s-chatbot-demo\backups\triga-s-chatbot-summary-autoheight-2026-06-29.js  (82605 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\triga-s-chatbot-demo\backups\triga-s-chatbot-summary-fixed-2026-06-29.js  (81099 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\triga-s-chatbot-demo\backups\triga-s-chatbot-validation-intent-2026-06-29.js  (87436 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\triga-s-chatbot-demo\backups\triga-s-chatbot-working-backup-2026-06-28-22-00.js  (74172 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\triga-s-chatbot-demo\backups\triga-s-chatbot-working-backup-2026-06-29-02-00.js  (75488 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\triga-s-chatbot-demo\backups\triga-s-chatbot-working-backup-2026-06-29-10-15.js  (87436 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\triga-s-chatbot-demo\backups\triga-s-chatbot-working-final-2026-06-28-10-08.js  (65154 bytes)

[ROOT CONFIG FILES]
  analyze-logo.mjs  (2053 bytes)
  booking-calendar-extension.js  (34330 bytes)
  booking-calendar-preview.html  (4789 bytes)
  booking-calendar.html  (36375 bytes)
  CLAUDE.md  (3881 bytes)
  generate-favicons.mjs  (2084 bytes)
  index.html  (55907 bytes)
  next-env.d.ts  (206 bytes)
  next.config.mjs  (256 bytes)
  next.config.ts  (268 bytes)
  package-lock.json  (239706 bytes)
  package.json  (803 bytes)
  postcss.config.mjs  (157 bytes)
  screenshot-mobile.mjs  (1659 bytes)
  screenshot.mjs  (2858 bytes)
  serve.mjs  (1219 bytes)
  tailwind.config.ts  (1641 bytes)
  tsconfig.json  (548 bytes)

========================================================================
SKIPPED (intentionally excluded):
  .next/          — Next.js build cache
  node_modules/   — npm packages (restorable via npm install)
  .git/           — Git history (preserved in place)
  temporary screenshots/  — session screenshots
  *.tsbuildinfo   — TypeScript build cache
  triga-s-demo-server*.log — transient log files

========================================================================
